// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
// Line 7697: pub fn RtlSplay(Links: PRTL_SPLAY_LINKS) -> PRTL_SPLAY_LINKS
// Line 1799: pub fn RtlStringFromGUID(Guid: *const GUID, GuidString: PUNICODE_STRING) -> NTSTATUS
// Line 7877: pub fn RtlStronglyEnumerateEntryHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,) -> PRTL_DYNAMIC_HASH_TABLE_ENTRY
// Line 10386: pub fn RtlSubAuthorityCountSid(Sid: PSID) -> PUCHAR
// Line 10383: pub fn RtlSubAuthoritySid(Sid: PSID, SubAuthority: ULONG) -> PULONG
// Line 7709: pub fn RtlSubtreePredecessor(Links: PRTL_SPLAY_LINKS) -> PRTL_SPLAY_LINKS
// Line 7706: pub fn RtlSubtreeSuccessor(Links: PRTL_SPLAY_LINKS) -> PRTL_SPLAY_LINKS
// Line 7942: pub fn RtlSuffixUnicodeString(String1: PCUNICODE_STRING,
        String2: PCUNICODE_STRING,
        CaseInSensitive: BOOLEAN,) -> BOOLEAN
// Line 1930: pub fn RtlTestBit(BitMapHeader: PRTL_BITMAP, BitNumber: ULONG) -> BOOLEAN
// Line 1914: pub fn RtlTimeFieldsToTime(TimeFields: PTIME_FIELDS,
        Time: PLARGE_INTEGER,) -> BOOLEAN
// Line 10317: pub fn RtlTimeToSecondsSince1970(Time: PLARGE_INTEGER,
        ElapsedSeconds: PULONG,) -> BOOLEAN
// Line 10308: pub fn RtlTimeToSecondsSince1980(Time: PLARGE_INTEGER,
        ElapsedSeconds: PULONG,) -> BOOLEAN
// Line 1908: pub fn RtlTimeToTimeFields(Time: PLARGE_INTEGER, TimeFields: PTIME_FIELDS)
// Line 1795: pub fn RtlUTF8StringToUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PUTF8_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 1779: pub fn RtlUTF8ToUnicodeN(UnicodeStringDestination: PWSTR,
        UnicodeStringMaxByteCount: ULONG,
        UnicodeStringActualByteCount: PULONG,
        UTF8StringSource: PCCH,
        UTF8StringByteCount: ULONG,) -> NTSTATUS
// Line 1686: pub fn RtlUnicodeStringToAnsiString(DestinationString: PANSI_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 9935: pub fn RtlUnicodeStringToCountedOemString(DestinationString: POEM_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 1597: pub fn RtlUnicodeStringToInt64(String: PCUNICODE_STRING,
        Base: ULONG,
        Number: PLONG64,
        EndPointer: *mut PWSTR,) -> NTSTATUS
// Line 1588: pub fn RtlUnicodeStringToInteger(String: PCUNICODE_STRING,
        Base: ULONG,
        Value: PULONG,) -> NTSTATUS
// Line 9911: pub fn RtlUnicodeStringToOemString(DestinationString: POEM_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 1787: pub fn RtlUnicodeStringToUTF8String(DestinationString: PUTF8_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 10588: pub fn RtlUnicodeToCustomCPN(CustomCP: PCPTABLEINFO,
        CustomCPString: PCH,
        MaxBytesInCustomCPString: ULONG,
        BytesInCustomCPString: PULONG,
        UnicodeString: PWCH,
        BytesInUnicodeString: ULONG,) -> NTSTATUS
// Line 10008: pub fn RtlUnicodeToMultiByteN(MultiByteString: PCHAR,
        MaxBytesInMultiByteString: ULONG,
        BytesInMultiByteString: PULONG,
        UnicodeString: PCWCH,
        BytesInUnicodeString: ULONG,) -> NTSTATUS
// Line 9998: pub fn RtlUnicodeToMultiByteSize(BytesInMultiByteString: PULONG,
        UnicodeString: PCWCH,
        BytesInUnicodeString: ULONG,) -> NTSTATUS
// Line 10038: pub fn RtlUnicodeToOemN(OemString: PCHAR,
        MaxBytesInOemString: ULONG,
        BytesInOemString: PULONG,
        UnicodeString: PCWCH,
        BytesInUnicodeString: ULONG,) -> NTSTATUS
// Line 1769: pub fn RtlUnicodeToUTF8N(UTF8StringDestination: PCHAR,
        UTF8StringMaxByteCount: ULONG,
        UTF8StringActualByteCount: PULONG,
        UnicodeStringSource: PCWCH,
        UnicodeStringByteCount: ULONG,) -> NTSTATUS
// Line 1741: pub fn RtlUpcaseUnicodeChar(SourceCharacter: WCHAR) -> WCHAR
// Line 7950: pub fn RtlUpcaseUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 9943: pub fn RtlUpcaseUnicodeStringToCountedOemString(DestinationString: POEM_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 9919: pub fn RtlUpcaseUnicodeStringToOemString(DestinationString: POEM_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 10599: pub fn RtlUpcaseUnicodeToCustomCPN(CustomCP: PCPTABLEINFO,
        CustomCPString: PCH,
        MaxBytesInCustomCPString: ULONG,
        BytesInCustomCPString: PULONG,
        UnicodeString: PWCH,
        BytesInUnicodeString: ULONG,) -> NTSTATUS
// Line 10018: pub fn RtlUpcaseUnicodeToMultiByteN(MultiByteString: PCHAR,
        MaxBytesInMultiByteString: ULONG,
        BytesInMultiByteString: PULONG,
        UnicodeString: PCWCH,
        BytesInUnicodeString: ULONG,) -> NTSTATUS
// Line 10048: pub fn RtlUpcaseUnicodeToOemN(OemString: PCHAR,
        MaxBytesInOemString: ULONG,
        BytesInOemString: PULONG,
        UnicodeString: PCWCH,
        BytesInUnicodeString: ULONG,) -> NTSTATUS
// Line 7911: pub fn RtlUpperChar(Character: CHAR) -> CHAR
// Line 7928: pub fn RtlUpperString(DestinationString: PSTRING, SourceString: *const STRING)
// Line 2094: pub fn RtlValidRelativeSecurityDescriptor(SecurityDescriptorInput: PSECURITY_DESCRIPTOR,
        SecurityDescriptorLength: ULONG,
        RequiredInformation: SECURITY_INFORMATION,) -> BOOLEAN
// Line 2082: pub fn RtlValidSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,) -> BOOLEAN
// Line 10323: pub fn RtlValidSid(Sid: PSID) -> BOOLEAN
// Line 8105: pub fn RtlValidateCorrelationVector(Vector: PCORRELATION_VECTOR) -> NTSTATUS
// Line 9947: pub fn RtlValidateUnicodeString(Flags: ULONG, String: PCUNICODE_STRING) -> NTSTATUS
// Line 2131: pub fn RtlVerifyVersionInfo(VersionInfo: PRTL_OSVERSIONINFOEXW,
        TypeMask: ULONG,
        ConditionMask: ULONGLONG,) -> NTSTATUS
// Line 7975: pub fn RtlVolumeDeviceToDosName(VolumeDeviceObject: PVOID,
        DosName: PUNICODE_STRING,) -> NTSTATUS
// Line 7898: pub fn RtlWalkFrameChain(Callers: *mut PVOID, Count: ULONG, Flags: ULONG) -> ULONG
// Line 7859: pub fn RtlWeaklyEnumerateEntryHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,) -> PRTL_DYNAMIC_HASH_TABLE_ENTRY
// Line 8062: pub fn RtlWriteNonVolatileMemory(NvToken: PVOID,
        NvDestination: *mut ::core::ffi::c_void,
        Source: *const ::core::ffi::c_void,
        Size: SIZE_T,
        Flags: ULONG,) -> NTSTATUS
// Line 1636: pub fn RtlWriteRegistryValue(RelativeTo: ULONG,
        Path: PCWSTR,
        ValueName: PCWSTR,
        ValueType: ULONG,
        ValueData: PVOID,
        ValueLength: ULONG,) -> NTSTATUS
// Line 1759: pub fn RtlxAnsiStringToUnicodeSize(AnsiString: PCANSI_STRING) -> ULONG
// Line 9972: pub fn RtlxOemStringToUnicodeSize(OemString: PCOEM_STRING) -> ULONG
// Line 1756: pub fn RtlxUnicodeStringToAnsiSize(UnicodeString: PCUNICODE_STRING) -> ULONG
// Line 9969: pub fn RtlxUnicodeStringToOemSize(UnicodeString: PCUNICODE_STRING) -> ULONG

